CaO-CaF2-FetO系のFetOの活性 [1673K] (id: 353),α FetO (id: 7005)
CaO-SiO2-FeO (1400℃), CaO-SiO2-Al2O3 (1600℃)の等表面張力線 [mN/m] (id: 167),CaO [mol%] (id: 6563)
CaO-SiO2-FeO (1400℃), CaO-SiO2-Al2O3 (1600℃)の等表面張力線 [mN/m] (id: 167),SiO2 [mol%] (id: 6561)
Fe-Pd (id: 1066),温度 [℃] (id: 6595)
Fe-Zr系材料のEXAFSより求めたFe原子まわりの原子の分布 (id: 381),｜Φ（*r*）｜ (id: 7089)
Fe-Zr系材料のEXAFSより求めたFe原子まわりの原子の分布 (id: 381),｜Φ（γ）｜ (id: 7089)
Fe-C系のパーライト変態のメカニズムと,エネルギー消費の内訳 (id: 2510),変態温度, *T/K (id: 12714)
Fe-C系のパーライト変態のメカニズムと,エネルギー消費の内訳 (id: 2510),変態温度,*T/K (id: 12714)
CaO-FeOn-P2O5 (id: 1341),mass% (id: 8812)
Fe-Ni合金の耐酸性 (id: 2086),溶解減量 [mg/cm2/hr] (id: 11425)
Fe二元系状態図 (id: 1044),温度 [℃] (id: 6595)
285℃におけるFe-Cr 合金のアノード分極曲線 (id: 728),i [A・m-2] (id: 8238)
Fe-U (id: 1083),温度 [℃] (id: 6595)
Fe-24.9mass％Ni-3.9mass％Mn合金（等温）における母相とマルテンサイト相のギブス自由エネルギー差と温度の関係 (id: 201),自由エネルギー差 (id: 6651)
Fe-24.9mass％Ni-3.9mass％Mn合金（等温）における母相とマルテンサイト相のギブス自由エネルギー差と温度の関係 (id: 201),Δ*G*/J・mol^-1^ (id: 6651)
Fe-24.9mass％Ni-3.9mass％Mn合金（等温）における母相とマルテンサイト相のギブス自由エネルギー差と温度の関係 (id: 201),ΔG/J・mol-1 (id: 6651)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id: 411),T/℃ (id: 6823)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id: 411),T/K (id: 6255)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id: 411),温度 (id: 6823)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id: 411),*T*/℃ (id: 6823)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id: 411),*T*/K (id: 6255)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id: 411),温度 (id: 6255)
Fe [at%] (id: 6547),Co-Fe溶融2元合金の表面張力 (id: 140)
Fe-H2O系の電位-pH図と腐食図 (id: 1000),E/V（SHE） (id: 8684)
Fe-H2O系の電位-pH図と腐食図 (id: 1000),電位 (id: 8684)
Fe-H2O系の電位-pH図と腐食図 (id: 1000),*E*/V（SHE） (id: 8684)
Cu-Fe-S系におけるマット-金属間の平衡とFeの等活量線 (1250℃) (id: 367),N Cu (id: 7032)
Cu-Fe-S系におけるマット-金属間の平衡とFeの等活量線 (1250℃) (id: 367),N S (id: 7034)
Fe二元系状態図 (id: 1069),温度 [℃] (id: 6595)
Cu [at%] (id: 6543),Fe-Cu溶融2元合金の表面張力 (id: 133)
χ (id: 13551),Fe-4.4原子%Si単結晶のψ(χ)曲線(a),とτ₀(χ)曲線(b)(竹内らによる) (id: 2922)
Fe-Sn,Fe-Si合金におけるSn,Siの粒界偏析度の粒界傾角依存性 (id: 2790),オージェピーク比(Sn/Fe,Si/Fe) (id: 13351)
CaF2 [mol%] (id: 7002),CaO-FeO-CaF2 (id: 1346)
CaF2 [mol%] (id: 7002),CaO-CaF2-FetO系のFetOの活性 [1673K] (id: 353)
CaF2 [mol%] (id: 7002),CaO-CaF2-FetO系のCaOの活性 [1673K] (id: 352)
種々の熱処理をしたFeの温度依存性 (id: 534),κ~y~/MPa・m^1/2^ (id: 7456)
種々の熱処理をしたFeの温度依存性 (id: 534),ky/MPa・m1/2 (id: 7456)
焼もどし時間 [hr] (id: 10737),Fe-Mo-Cマルテンサイトの550℃時効における硬さ変化 (id: 1864)
γFe-Cオーステナイト中のC原子の活量a~C~（黒鉛基準） (id: 2310),C原子の活量，a~C~（黒鉛基準） (id: 12166)
SiO2 [mol%] (id: 6561),FeO-SiO2系融体の密度 (id: 150)
SiO2 [mol%] (id: 6561),FeO-SiO2系融体の粘度 (id: 155)
Effects of hot rolling conditions and annealing time on Fe~3~C precipitation behavior (id: 2071),Cementite [vol.%] (id: 11324)
Fe-4.4原子%Si単結晶のψ(χ)曲線(a),とτ₀(χ)曲線(b)(竹内らによる) (id: 2922),臨界分解せん断応力,τ₀/Mpa (id: 12621)
Fe-4.4原子%Si単結晶のψ(χ)曲線(a),とτ₀(χ)曲線(b)(竹内らによる) (id: 2922),臨界分解せん断応力,τ₀/MPa (id: 12621)
Fe-4.4原子%Si単結晶のψ(χ)曲線(a),とτ₀(χ)曲線(b)(竹内らによる) (id: 2922),ψ (id: 13552)
Year (id: 11116),Inputs of stainless steel in Japan (Ferritic) (id: 2006)
Year (id: 11116),In-use stock of stainless steel in Japan (Ferritic) (id: 2009)
