Zn-X系 (id : 197),α Zn, α X (id : 6636)
Fe二元系状態図 (id : 1077),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1158),温度 [℃] (id : 6595)
Cu [at%] (id : 6543),超急冷によって強制固溶体が得られた実例 (id : 1750)
Al二元系状態図 (id : 1091),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1095),温度 [℃] (id : 6595)
Mg二元系状態図 (id : 1255),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 887),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 887),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1308),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1048),温度 [℃] (id : 6595)
Bi-Zn系溶融合金の密度 (id : 111),密度 [Mg/m3] (id : 6513)
Fe二元系状態図 (id : 1083),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1370),温度 [℃] (id : 6595)
Cr濃度 [wt%] (id : 10066),Ni-Cr系状態図 (id : 1719)
Ni二元系状態図 (id : 1182),温度 [℃] (id : 6595)
純銅の加工率, 焼きなまし温度と結晶粒の大きさ (id : 465),温度 [℃] (id : 6595)
純銅の加工率, 焼きなまし温度と結晶粒の大きさ (id : 465),結晶粒の大きさ [μm2] (id : 7315)
等温保持時間t+1 [min] (id : 10770),Fe-Ni-Mn合金の等温アルテンサイト変態 (id : 1874)
C [wt%] (id : 10772),Fe-C合金における変態温度と濃度の関係 (id : 1877)
Sn二元系状態図 (id : 1294),温度 [℃] (id : 6595)
Zr [wt%] (id : 11157),Mg-Zr系状態図 (id : 2020)
Ni二元系状態図 (id : 1213),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1350),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1209),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 913),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 913),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1135),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1171),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1322),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1222),温度 [℃] (id : 6595)
溶融Fe-C合金の水素溶解度 (P H2=1atm) (id : 659),C [mass%] (id : 6390)
純Alの水素溶解度 (P H2=1atm) (id : 656),水素溶解度 [ppm] (id : 8063)
Ti二元系状態図 (id : 1218),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1348),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1063),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1110),温度 [℃] (id : 6595)
Zn [mass%] (id : 6526),Sb-Zn系溶融合金の密度 (id : 120)
Zn [mass%] (id : 6526),Bi-Zn系溶融合金の密度 (id : 111)
Zn [mass%] (id : 6526),Al-Zn系溶融合金の密度 (id : 110)
Zn [mass%] (id : 6526),Cu-Zn系溶融合金の密度 (id : 117)
Pb二元系状態図 (id : 1268),温度 [℃] (id : 6595)
Ac3からの冷却時間, s (id : 9328),0.17%C-(0.07~0.65)%Si-1.40%Mn-0.07%Al鋼の1,300℃でオーステナイト化した場合のCCT図 (id : 1475)
TMCPと各段階の粒組織を示す模式図 (id : 1390),温度 [℃] (id : 6595)
溶接連続冷却変態図ならびに種々の溶接ボンド冷却曲線と組織および硬さの関係 (id : 1419),温度 [℃] (id : 6595)
溶接連続冷却変態図ならびに種々の溶接ボンド冷却曲線と組織および硬さの関係 (id : 1419),硬さ Hv, 荷重 10kg (id : 9178)
at% C (id : 8805),Fe二元系状態図 (id : 1034)
at% C (id : 8805),Fe二元系状態図 (id : 1036)
Cr鋼の等温変態図 (id : 1966),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1161),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1367),温度 [℃] (id : 6595)
各種元素の温度‐蒸気圧曲線（その1） (id : 738),蒸気圧 [Torr] (id : 8301)
各種元素の温度‐蒸気圧曲線（その1） (id : 738),蒸気圧 [MPa] (id : 8302)
鉄鋼の恒温変態（T.T.T.）図 (id : 926),温度 [℃] (id : 6595)
Co-Ni合金における変態温度と濃度の関係 (id : 1876),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1060),温度 [℃] (id : 6595)
Fe系溶融2元合金の粘度 (1550℃)(Ⅱ) (id : 128),粘度 [mPa・s] (id : 6535)
Sn二元系状態図 (id : 1295),温度 [℃] (id : 6595)
Sn二元系状態図 (id : 1292),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1236),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1080),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1191),温度 [℃] (id : 6595)
各種元素の温度‐蒸気圧曲線（その3） (id : 740),蒸気圧 [Torr] (id : 8301)
各種元素の温度‐蒸気圧曲線（その3） (id : 740),蒸気圧 [MPa] (id : 8302)
Cu2S-PbS, FeS-PbS系の活量 (1200℃) (id : 364),α (id : 7021)
Mg-X系 (id : 190),α Mg, α X (id : 6629)
Sn二元系状態図 (id : 1302),温度 [℃] (id : 6595)
Ti二元系状態図 (id : 1224),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1355),温度 [℃] (id : 6595)
Al-Si系状態図 (id : 1985),温度 [℃] (id : 6595)
Mg二元系状態図 (id : 1250),温度 [℃] (id : 6595)
Mn [wt%] (id : 10773),Fe-Mn合金における変態温度と濃度の関係 (id : 1878)
Pb二元系状態図 (id : 1285),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1111),温度 [℃] (id : 6595)
Co-Fe系溶融合金の密度 (id : 113),密度 [Mg/m3] (id : 6513)
Fe-X系 (id : 187),α Fe, α X (id : 6626)
圧縮加工率 [%] (id : 7314),純銅の加工率, 焼きなまし温度と結晶粒の大きさ (id : 465)
Pb二元系状態図 (id : 1271),温度 [℃] (id : 6595)
Pbの300℃における粒界移動速度 (id : 1850),粒界移動速度 [mm/min] (id : 10666)
無機化合物の状態図 (id : 1337),mass% (id : 8812)
Sn-H2O系 (id : 704),E [V] (id : 8217)
連続冷却変態（C.C.T.）図 (id : 940),温度 [℃] (id : 6595)
各種鋳型砂を使用した乾燥型の熱伝導率 (id : 671),熱伝導率 [W・m-1・K-1] (id : 8098)
各種鋳型砂を使用した乾燥型の熱伝導率 (id : 671),熱伝導率 [10-3cal/cm・s・℃] (id : 8097)
水素分圧 [lbf/in2 abs] (id : 7134),高温･高圧水素ガス環境での鋼の使用限度 (id : 1402)
水素分圧 [lbf/in2 abs] (id : 7134),高温高圧水素中におけるCr-0.5 MoおよびMn-0.5Mo鋼の使用実績 (id : 393)
水素分圧 [lbf/in2 abs] (id : 7134),高温高圧水素中における鋼の使用限界 (id : 392)
無機化合物の状態図 (id : 1356),温度 [℃] (id : 6595)
Fe二元系状態図 (id : 1034),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1167),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 892),硬さ [HRC] (id : 7253)
鉄鋼の恒温変態（T.T.T.）図 (id : 892),温度 [℃] (id : 6595)
Fe-Ni系の粘度 (id : 129),粘度 [mPa・s] (id : 6535)
Sn二元系状態図 (id : 1301),温度 [℃] (id : 6595)
Sn-X系 (id : 195),α Sn, α X (id : 6634)
Ti二元系状態図 (id : 1237),温度 [℃] (id : 6595)
Pb二元系状態図 (id : 1270),温度 [℃] (id : 6595)
Cr-H2O系 (id : 695),E [V] (id : 8217)
Mg二元系状態図 (id : 1248),温度 [℃] (id : 6595)
Al二元系状態図 (id : 1101),温度 [℃] (id : 6595)
無機化合物の状態図 (id : 1371),温度 [℃] (id : 6595)
Ni二元系状態図 (id : 1179),温度 [℃] (id : 6595)
鉄鋼の恒温変態（T.T.T.）図 (id : 928),温度 [℃] (id : 6595)
Fe-C合金における変態温度と濃度の関係 (id : 1877),温度 [℃] (id : 6595)
フィレットをもつ板の引張による応力分布と形状係数 (id : 750),α (id : 7021)
10 4/T (id : 10227),Agの格子拡散と粒界および表面拡散 (id : 1748)
10 4/T (id : 10227),Agの自己拡散のる塑性変形による促進 (id : 1749)
Cu二元系状態図 (id : 1145),温度 [℃] (id : 6595)
Cu二元系状態図 (id : 1149),温度 [℃] (id : 6595)
