昇温時における潤滑剤の脱ろう特性 (id : 1047),質量減少率[％] (id : 8817)
Si含有量[mol％] (id : 7971),AL-Si 2元状態図 (id : 644)
共析炭素鋼の恒温変態線図（TTT線図） (id : 556),変態率[％] (id : 7486)
共析炭素鋼の恒温変態線図（TTT線図） (id : 556),温度 (id : 6255)
共析炭素鋼の恒温変態線図（TTT線図） (id : 556),温度 (id : 6823)
元素名 (id : 8034),各種元素および代表的な酸化物、窒化物、炭化物の溶融、解離、蒸発温度 (id : 674)
9～12％Cr耐熱鋼の許容引張応力の比較 (id : 626),許容引張応力/MPa (id : 7885)
圧下率[％] (id : 7273),Si-Mn鋼の熱間加工後の組織予測結果（1473K（1200℃）加熱） (id : 446)
圧下率[％] (id : 7273),Nb鋼の熱間加工後の組織予測結果（1473K（1200℃）加熱） (id : 448)
亜共析鋼のTTT線図およびFe-C状態図との関係 (id : 557),温度 (id : 6255)
亜共析鋼のTTT線図およびFe-C状態図との関係 (id : 557),温度 (id : 6823)
炭素鋼の試験温度と吸収エネルギーの関係 (id : 313),衝撃吸収エネルギー/J (id : 6922)
α/γ相間の合金元素の分配係数の温度依存性 (id : 414),分配係数 (id : 7230)
保持時間 (id : 7274),0.05％C-0.041％Nb鋼におけるNbCの析出挙動の計算予測結果 (id : 450)
AL-Si 2元状態図 (id : 644),温度 (id : 6255)
各種のサーミスタ特性 (id : 799),抵抗 (id : 8531)
鋭敏化時間[year] (id : 8696),各種オーステナイト系ステンレス鋼の溶接熱影響部（HAZ）の低温鋭敏化挙動（低温鋭敏化度はシュトラウス試験で評価した） (id : 1010)
純鉄の熱膨張曲線 (id : 407),モル体積/cm^3^・mol^-1^ (id : 7214)
ZrO~2~-CaO系の相図 (id : 996),温度 (id : 6255)
Cu含有鋼（0.20％C-0.25％Si-0.05％Mn）の表面割れ深さとグリーブル試験温度の関係 (id : 436),表面割れ深さ/mm (id : 7260)
異なる2方向から引張ったFe単結晶の臨界分解せん断応力の温度依存性 (id : 224),臨界分解せん断応力/MPa (id : 6743)
黒鉛の各種イオン照射によるエロージョン収率 (id : 821),エロージョン収率[原子/イオン] (id : 8597)
温度 (id : 8581),不純物濃度の異なる低合金鋼（A533B鋼）のシャルピー試験の結果 (id : 813)
CaO[mass％] (id : 8675),ZrO~2~-CaO系の相図 (id : 996)
ジルコニウム（R60702）および種々の耐食材料が耐食性を示す硝酸濃度と温度との関係 (id : 660),温度 (id : 6255)
重水素の昇温脱離スペクトル (id : 822),脱離速度/10^21^m^-2^・s^-1^ (id : 8598)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id : 411),温度 (id : 6255)
Fe-C系状態図（破線はFe/黒鉛平衡、実線はFe/Fe~3~C平衡） (id : 411),温度 (id : 6823)
高融点金属基合金の高温引張強さ例（合金組成は表8・66参照） (id : 677),引張強さ (id : 7482)
エミッタの輝度と温度 (id : 797),輝度 (id : 8522)
Ni-Cr-Mo鋼の連続冷却変態線図 (id : 563),温度 (id : 6255)
Ni-Cr-Mo鋼の連続冷却変態線図 (id : 563),温度 (id : 6823)
応力-ひずみ関係の温度依存性　熱疲労 (id : 283),応力 (id : 6750)
CaO[mol％] (id : 8674),ZrO~2~-CaO系の相図 (id : 996)
オーステナイト領域に及ぼすマイクロアロイング元素の影響 (id : 1408),温度 (id : 6255)
オーステナイト領域に及ぼすマイクロアロイング元素の影響 (id : 1408),温度 (id : 6823)
C量[％] (id : 7487),亜共析鋼のTTT線図およびFe-C状態図との関係 (id : 557)
O/U比 (id : 8611),ウラン-酸素系状態図 (id : 825)
ボイラ・熱交換器用炭素鋼、低合金鋼およびステンレス鋼鋼管の10万時間クリープ破断強さ (id : 625),10万時間クリープ破断強さ/MPa (id : 7880)
ひずみ (id : 6766),応力-ひずみ関係の温度依存性　熱疲労 (id : 283)
塩化物濃度/mg・L^-1^ (id : 8706),ニッケル基合金を含む各種耐食合金の塩化物溶液中における耐食限界 (id : 1014)
数種の鍛造用超耐熱合金の1000h破断応力 (id : 628),1000h破断応力/MPa (id : 7889)
Cu-Ga系状態図の一部 (id : 202),温度 (id : 6255)
Al-Zn 2元状態図 (id : 647),温度 (id : 6255)
Fe-24.9mass％ Ni-3.9mass％ Mn合金（等温）における母相とマルテンサイト相のギブス自由エネルギー差と温度の関係 (id : 201),自由エネルギー差 (id : 6651)
Sm-123溶融バルク超伝導体（■）（直径36mm、厚さ18mm）試料表面中心における捕捉磁場の*z*成分の温度依存性 (id : 40),*B~z~*/T (id : 6256)
77Kで中性子照射したFe単結晶の内部摩擦 (id : 816),*Q*^-1^（×10^-3^） (id : 8586)
低放射化鉄鋼材料、JLF-1鋼のデザインウィンドウ（予想図） (id : 830),温度 (id : 6255)
低放射化鉄鋼材料、JLF-1鋼のデザインウィンドウ（予想図） (id : 830),温度 (id : 6823)
電子線照射下の転位ループの成長速度から求めた銅における電子はじき出しエネルギーの温度依存性 (id : 805),しきいエネルギー (id : 8556)
電子線照射下の転位ループの成長速度から求めた銅における電子はじき出しエネルギーの温度依存性 (id : 805),しきい電子エネルギー (id : 8558)
電子線照射下の転位ループの成長速度から求めた銅における電子はじき出しエネルギーの温度依存性 (id : 805),しきい電子エネルギー (id : 8559)
電子線照射下の転位ループの成長速度から求めた銅における電子はじき出しエネルギーの温度依存性 (id : 805),しきいエネルギー (id : 8557)
fccおよびhcp金属・合金単結晶の臨界分解せん断応力の温度依存性 (id : 223),臨界分解せん断応力/MPa (id : 6743)
Nb鋼の熱間加工後の組織予測結果（1473K（1200℃）加熱） (id : 448),温度 (id : 6255)
Nb鋼の熱間加工後の組織予測結果（1473K（1200℃）加熱） (id : 448),温度 (id : 6823)
高力アルミニウム合金の結晶粒微細化のための熱処理と加工の組合せ (id : 688),温度 (id : 6255)
C (id : 7522),Fe-Cr-C3元状態図の17％Cr等濃度断面 (id : 587)
